Docker Compose is now in the Docker CLI, try `docker compose up`


Use 'docker scan' to run Snyk tests against images to find vulnerabilities and learn how to fix them
Successfully built aaad863b3b9fba3a56c28d126b95372fa23b6bd719cbd0006ca556abc4562197
Attaching to pyspark_pyspark_1
[36mpyspark_1  |[0m WARNING: An illegal reflective access operation has occurred
[36mpyspark_1  |[0m WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/opt/miniconda3/lib/python3.8/site-packages/pyspark/jars/spark-unsafe_2.12-3.0.1.jar) to constructor java.nio.DirectByteBuffer(long,int)
[36mpyspark_1  |[0m WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
[36mpyspark_1  |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[36mpyspark_1  |[0m WARNING: All illegal access operations will be denied in a future release
[36mpyspark_1  |[0m 21/04/19 04:26:43 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[36mpyspark_1  |[0m Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SparkContext: Running Spark version 3.0.1
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO ResourceUtils: ==============================================================
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO ResourceUtils: Resources for spark.driver:
[36mpyspark_1  |[0m 
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO ResourceUtils: ==============================================================
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SparkContext: Submitted application: start.py
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SecurityManager: Changing view acls to: root
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SecurityManager: Changing modify acls to: root
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SecurityManager: Changing view acls groups to: 
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SecurityManager: Changing modify acls groups to: 
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO Utils: Successfully started service 'sparkDriver' on port 34431.
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SparkEnv: Registering MapOutputTracker
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SparkEnv: Registering BlockManagerMaster
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-6a861061-1ae8-431e-aa28-f51e800111ca
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SparkEnv: Registering OutputCommitCoordinator
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[36mpyspark_1  |[0m 21/04/19 04:26:44 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://910d304a614b:4040
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO Executor: Starting executor ID driver on host 910d304a614b
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 42899.
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO NettyBlockTransferService: Server created on 910d304a614b:42899
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 910d304a614b, 42899, None)
